DATAFLOW,LAST UPDATE,freq,month,animals,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1972,7770.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1973,7809.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1974,7995.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1975,8152.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1976,8445.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1977,8694.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1978,8973.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1979,9110.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1980,9277.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1981,10659.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1982,10493.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1983,10745.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1984,11293.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1985,11293.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1986,11450.90,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1987,11456.50,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1988,11622.90,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1989,11568.60,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1990,10847.60,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1991,10435.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1992,10439.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1993,10461.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1994,10681.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1995,10668.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1996,10920.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1997,10890.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1998,10894.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,1999,11017.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2000,6809.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2001,8311.38,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2002,8138.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2003,7951.64,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2004,8106.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2005,7954.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2006,8227.18,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2007,8237.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2008,8175.16,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2009,8012.59,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2010,7900.02,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2011,7942.64,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2012,7015.73,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2013,7181.83,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2014,7166.02,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2015,7148.53,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2016,7284.87,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2017,7215.40,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2018,7179.15,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2019,7000.88,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2020,7034.16,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,IT,2021,6728.35,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1987,86.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1988,75.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1989,64.80,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1990,56.50,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1991,58.10,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1992,51.70,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1993,45.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1994,40.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1995,32.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1996,28.20,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1997,24.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1998,15.80,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,1999,13.80,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2000,11.50,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2001,12.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2002,13.60,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2003,16.90,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2004,22.10,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2005,29.20,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2006,36.60,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2007,43.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2008,47.50,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2009,52.50,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2010,58.50,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2011,60.40,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2012,82.80,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2013,99.60,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2014,123.90,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2015,147.10,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2016,163.60,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2017,169.70,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2018,164.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2019,152.10,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2020,140.60,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LT,2021,136.90,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1963,3.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1964,3.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1965,3.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1966,4.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1967,4.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1968,5.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1969,5.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1970,5.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1971,5.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1972,5.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1973,6.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1974,5.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1975,5.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1976,5.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1977,4.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1978,5.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1979,5.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1980,4.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1981,4.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1982,4.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1983,3.53,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1984,5.11,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1985,3.72,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1986,3.70,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1987,6.53,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1988,6.66,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1989,6.61,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1990,7.11,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1991,6.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1992,7.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1993,7.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1994,6.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1995,7.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1996,6.47,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1997,6.51,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1998,7.07,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,1999,7.22,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2000,7.04,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2001,7.33,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2002,8.48,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2003,7.44,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2004,7.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2005,8.78,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2006,8.54,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2007,8.17,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2008,8.07,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2009,8.85,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2010,7.51,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2015,8.95,e
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LU,2019,8.68,e
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1987,165.10,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1988,160.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1989,159.10,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1990,164.60,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1991,183.70,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1992,164.70,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1993,114.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1994,86.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1995,72.10,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1996,55.50,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1997,40.70,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1998,29.40,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,1999,27.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2000,28.60,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2001,29.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2002,31.50,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2003,39.20,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2004,38.60,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2005,41.60,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2006,41.30,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2007,53.92,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2008,67.07,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2009,70.66,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2010,76.81,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2011,79.66,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2012,83.63,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2013,84.85,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2014,92.54,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2015,102.28,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2016,106.63,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2017,112.21,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2018,107.29,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2019,99.82,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2020,91.89,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,LV,2021,90.34,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,ME,2012,207.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,ME,2013,191.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,ME,2014,204.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,ME,2015,195.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,ME,2016,192.00,p
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,ME,2017,189.00,p
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,ME,2018,187.00,p
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,ME,2019,182.10,p
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MK,2012,732.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MK,2013,732.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MK,2014,740.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MK,2015,734.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MK,2016,723.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MK,2017,725.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MK,2018,727.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MK,2019,684.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MK,2020,631.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MK,2021,633.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2001,8.08,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2002,12.25,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2003,14.86,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2004,14.13,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2005,14.64,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2006,11.99,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2007,12.32,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2008,12.84,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2009,12.89,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2010,12.38,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2011,11.89,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2012,11.70,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2013,10.93,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2014,10.53,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2015,11.08,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2016,11.52,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2017,11.74,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2018,13.17,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2019,13.16,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2020,13.15,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,MT,2021,12.73,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,NL,1960,456.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,NL,1961,438.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,NL,1962,482.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,NL,1963,468.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,NL,1964,443.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,NL,1965,484.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,NL,1966,558.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,NL,1967,529.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,NL,1968,552.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,NL,1969,554.00,
ESTAT:APRO_MT_LSSHEEP(1.0),27/06/22 23:00:00,A,M12,A4100,THS_HD,NL,1970,575.00,
